title,author,price,publisher,page_count,generes,ISBN
Attack on Titan: Volume 13,Hajime Isayama,43.28,Kodansha Comics,192,"Comics , Graphic Novels , Superheroes",9.78161E+12
Antiques Roadkill: A Trash 'n' Treasures Mystery,Barbara Allan,26.15,Kensington Publishing Corp.,288,"Fiction , Mystery , Detective , Cozy , General",9.78076E+12
The Art of Super Mario Odyssey,Nintendo,133.85,Dark Horse Comics,368,"Games , Activities , Video , Electronic",9.78151E+12
Getting Away Is Deadly: An Ellie Avery Mystery,Sara Rosett,26.15,Kensington Publishing Corp.,320,"Fiction , Fantasy , Epic",9.78162E+12
"The Painted Man (The Demon Cycle, Book 1)",Peter V. Brett,28.54,HarperCollins UK,544,"Fiction , Fantasy , Dark Fantasy",9.78001E+12
"A Feast for Crows (A Song of Ice and Fire, Book 4)",George R.R. Martin,29.29,HarperCollins UK,864,"Business , Economics , Motivational",9.78179E+12
God of War: The Official Novelization,J.M. Barlog,15.82,Titan Books,400,"Fiction , Media Tie-In",9.78125E+12
Edgedancer: From the Stormlight Archive,Brandon Sanderson,36.79,Tor Books,226,"Fiction , Fantasy , Epic",9.78006E+12
"Blood, Sweat, and Pixels: The Triumphant, Turbulent Stories Behind How Video Games Are Made",Jason Schreier,50.25,HarperCollins,304,"Games , Activities , Video , Electronic",9.78153E+12
Twas The Nightshift Before Christmas: Festive hospital diaries from the author of million-copy hit This is Going to Hurt,Adam Kay,41.82,Pan Macmillan,112,"Biography , Autobiography , Medical (incl. Patients)",9.78147E+12
Sword of Destiny: Witcher 2: Tales of the Witcher,Andrzej Sapkowski,43.28,Hachette UK,400,"Fiction , Fantasy , Dragons , Mythical Creatures",9.78163E+12
The Mysterious Affair at Styles (Poirot),Agatha Christie,19.28,HarperCollins UK,208,"Business , Economics , Motivational",9.7813E+12
Riley Paige Mystery Bundle: Once Gone (#1) and Once Taken (#2),Blake Pierce,14.96,Blake Pierce,250,"Fiction , Science Fiction , Action , Adventure",9.78143E+12
Deadpool Kills the Marvel Universe,Cullen Bunn,27.53,Marvel Entertainment,96,"Comics , Graphic Novels , Superheroes",9.78079E+12
The Red Signal: An Agatha Christie Short Story,Agatha Christie,7.5,HarperCollins UK,40,"Fiction , Mystery , Detective , General",9.78184E+12
Crossroads of Twilight: Book Ten of 'The Wheel of Time',Robert Jordan,33.42,Tor Fantasy,704,"Fiction , Fantasy , Epic",9.78033E+12
Ultimate Spider-Man Vol. 11: Carnage,Brian Michael Bendis,43.28,Marvel Entertainment,144,"Fiction , Classics",9.78141E+12
The Last Wife: An absolutely gripping and emotional page turner with a brilliant twist,Nicola Marsh,14.96,Bookouture,358,"Fiction , Women",9.7811E+12
The Hitchhiker's Guide to the Galaxy: 42nd Anniversary Edition,Douglas Adams,32.51,Pan Macmillan,245,"Juvenile Fiction , Humorous Stories",9.78045E+12
"Prince of Thorns (The Broken Empire, Book 1)",Mark Lawrence,24.94,HarperCollins UK,416,"Fiction , Classics",9.78031E+12
Influence: The Psychology of Persuasion,Robert B. Cialdini,56.14,Harper Collins,336,"Business , Economics , Motivational",9.78145E+12
Critical Role Vox Machina: Origins: Volume 1,Matthew Mercer,66.9,Dark Horse Comics,168,"Fiction , Mystery , Detective , Women Sleuths",9.7816E+12
Introducing Critical Theory: A Graphic Guide,Stuart Sim,23.4,Icon Books,176,"Social Science , General",9.7815E+12
Morning Star,Pierce Brown,62.1,Del Rey,544,"Fiction , Science Fiction , Action , Adventure",9.7814E+12
Tall Tales and Wee Stories: The Best of Billy Connolly,Billy Connolly,98.42,Hachette UK,336,General,9.78152E+12
After Anna,Alex Lake,20.51,HarperCollins UK,416,"Fiction , Mystery , Detective , General",9.78148E+12
How to Win Friends and Influence People,Dale Carnegie,55.47,Random House,304,"Business , Economics , Motivational",9.78185E+12
W is for Wasted: A Kinsey Millhone Novel,Sue Grafton,39.34,Penguin,448,"Fiction , Mystery , Detective , Women Sleuths",9.78142E+12
Salvaged,Madeleine Roux,47.78,Penguin,368,"Fiction , Science Fiction , Action , Adventure",9.78081E+12
The Art of Thinking Clearly,Rolf Dobelli,7.84,Harper Collins,384,General,9.78144E+12
The Daylight War: Book Three of The Demon Cycle,Peter V. Brett,35.4,Del Rey,656,"Fiction , Fantasy , Epic",9.78055E+12
The Ultimate Secrets of Total Self-Confidence,Robert Anthony,23.85,Penguin,240,General,9.78075E+12
Ready Player One,Ernest Cline,39.34,Broadway Books,384,General,9.78194E+12
A Forge of Valor (Kings and Sorcerers--Book 4),Morgan Rice,18.72,Morgan Rice,250,"Fiction , Fantasy , Epic",9.78049E+12
"Financial Statements, Revised and Expanded Edition: A Step-by-Step Guide to Understanding and Creating Financial Reports",Thomas Ittelson,78.73,Red Wheel/Weiser,288,"Business , Economics , Accounting , Financial",9.78803E+12
Death of a Bachelorette,Laura Levine,29.9,Kensington Books,304,General,9.78036E+12
Batman: The Man Who Laughs,Ed Brubaker,59.93,DC,146,General,9.78058E+12
Martha Stewart's Cookie Perfection: 100+ Recipes to Take Your Sweet Treats to the Next Level: A Baking Book,Editors of Martha Stewart Living,66.87,Clarkson Potter,256,"Cooking , Methods , Baking",9.78164E+12
You'll Never See Daylight Again,Michaella McCollum,42.16,Kings Road Publishing,476,General,9.78168E+12
The Raven,Edgar Allan Poe,40.8,Simon and Schuster,32,"Fiction , Literary",9.78374E+12
Little Girl Lost: A Lucy Black Thriller,Brian McGilloway,35.44,Harper Collins,336,"Fiction , Mystery , Detective , Women Sleuths",9.78037E+12
I Am Pilgrim: The bestselling Richard & Judy Book Club pick,Terry Hayes,49.92,Random House,704,"Fiction , Thrillers , Suspense",9.78074E+12
Civil War: Volume 1,Mark Millar,51.16,Marvel Entertainment,208,"Comics , Graphic Novels , Superheroes",9.78053E+12
The Neatest Little Guide to Stock Market Investing: Fifth Edition,Jason Kelly,62.1,Penguin,336,General,9.78068E+12
The Guardians: The explosive new thriller from international bestseller John Grisham,John Grisham,98.42,Hachette UK,384,"Fiction , Thrillers , Suspense",9.78807E+12
The Art Of Seduction,Robert Greene,74.99,Profile Books,272,"Self-Help , Personal Growth , General",9.78014E+12
Competitive Advantage: Creating and Sustaining Superior Performance,Michael E. Porter,78.72,Simon and Schuster,592,"Business , Economics , Industries , General",9.78178E+12
Marketing (The Brian Tracy Success Library),Brian Tracy,29.4,AMACOM,112,"Business , Economics , Marketing , General",9.78364E+12
Furies of Calderon,Jim Butcher,14.29,Penguin,672,General,9.78007E+12
The Fires of Heaven: Book Five of 'The Wheel of Time',Robert Jordan,33.42,Tor Books,704,"Fiction , Fantasy , Epic",9.78057E+12
Secrets of the Millionaire Mind: Mastering the Inner Game of Wealth,T. Harv Eker,3.9,Harper Collins,224,"Business , Economics , Motivational",9.78109E+12
"A Game of Thrones: The Story Continues Books 1-5: A Game of Thrones, A Clash of Kings, A Storm of Swords, A Feast for Crows, A Dance with Dragons (A Song of Ice and Fire)",George R.R. Martin,88.06,HarperCollins UK,4544,General,9.78077E+12
A Game of Thrones: A Song of Ice and Fire: Book One,George R. R. Martin,39.34,Bantam,720,"Fiction , Fantasy , Epic",9.78174E+12
Happy: Why More or Less Everything is Absolutely Fine,Derren Brown,55.47,Random House,576,"Self-Help , Personal Growth , General",9.78174E+12
The Memoirs of Sherlock Holmes,Arthur Conan Doyle,20.2,Simon and Schuster,320,"Fiction , Mystery , Detective , Private Investigators",9.78174E+12
Bring Me Back,B A Paris,30.71,HarperCollins UK,368,"Fiction , Thrillers , Crime",9.78174E+12
Good to Great: Why Some Companies Make the Leap...And Others Don't,Jim Collins,96.12,Harper Collins,320,"Business , Economics , Management",9.78174E+12
How to Understand Business Finance: Edition 2,Bob Cinnamon,46.85,Kogan Page Publishers,176,"Business , Economics , Corporate Finance , General",9.78175E+12
No Mercy: The brand new novel from the Queen of Crime,Martina Cole,98.42,Hachette UK,416,"Fiction , Crime",9.78175E+12
The Weight of Honor (Kings and Sorcerers--Book 3),Morgan Rice,18.72,Morgan Rice,250,"Fiction , Science Fiction , General",9.78175E+12
Batman: Year One,Frank Miller,59.03,DC,148,General,9.78175E+12
Final Option: 'The best one yet',Clive Cussler,93.75,Penguin UK,400,"Fiction , Crime",9.78175E+12
Heart and Brain: An Awkward Yeti Collection,The Awkward Yeti,33.14,Andrews McMeel Publishing,144,General,9.78175E+12
Thirty-Five and a Half Conspiracies: Rose Gardner Mystery #8,Denise Grover Swank,15.19,DGS,350,General,9.78175E+12
Rework,Jason Fried,71.63,Currency,288,"Business , Economics , Personal Success",9.78175E+12
Dark Nights: Metal: Deluxe Edition: Issues 1-6,Scott Snyder,118.11,DC Comics,216,General,9.78175E+12
"Shadowbred: The Twilight War, Book 1",Paul S. Kemp,27.53,Wizards of the Coast,352,"Fiction , Fantasy , Epic",9.78175E+12
Permanent Record,Edward Snowden,49.58,Metropolitan Books,352,General,9.78176E+12
The Marine's E-Mail Order Bride: Heroes of Chance Creek Volume 4,Cora Seton,15.72,One Acre Press,300,General,9.78176E+12
Now or Never: A Novel,Elizabeth Adler,31.46,Island Books,448,"Fiction , Mystery , Detective , Police Procedural",9.78176E+12
Battle Sight Zero,Gerald Seymour,94.48,Hachette UK,448,"Fiction , Thrillers , Suspense",9.78176E+12
Shattered Bonds,Faith Hunter,31.46,Penguin,400,"Fiction , Fantasy , Contemporary",9.78176E+12
"Rogue, Prisoner, Princess (Of Crowns and GloryBook 2)",Morgan Rice,14.96,Morgan Rice,250,General,9.78176E+12
Predictably Irrational: The Hidden Forces that Shape Our Decisions,Dan Ariely,29.21,HarperCollins UK,304,General,9.78176E+12
Death Masks,Jim Butcher,39.34,Penguin Group,464,General,9.78176E+12
"The Power of Focus: How to Hit Your Business, Personal and Financial Targets with Confidence and Certainty",Jack Canfield,72.16,Random House,368,"Business , Economics , Personal Finance , General",9.78176E+12
Think Like a Freak: The Authors of Freakonomics Offer to Retrain Your Brain,Steven D. Levitt,50.25,Harper Collins,304,General,9.78176E+12
The Choice of Magic,Michael G. Manning,11.78,Michael Manning,408,General,9.78177E+12
"The Complete Works of William Shakespeare: All 213 Plays, Poems, Sonnets, Apocryphal Plays + The Biography: The Life of William Shakespeare by Sidney Lee: Hamlet - Romeo and Juliet - King Lear - A Midsummer Night's Dream - Macbeth - The Tempest - Othello and many more",William Shakespeare,4.17,e-artnow,1424,"Drama , Shakespeare",9.78177E+12
Auberon,James S. A. Corey,11.78,Hachette UK,112,General,9.78177E+12
"Assassin's Apprentice (The Farseer Trilogy, Book 1)",Robin Hobb,26.51,HarperCollins UK,400,"Fiction , Fantasy , Dragons , Mythical Creatures",9.78177E+12
"Captain Marvel Vol. 1: Higher, Further, Faster, More",Kelly Sue Deconnick,70.85,Marvel Entertainment,136,"Comics , Graphic Novels , Superheroes",9.78177E+12
"The Name of the Wind: The Kingkiller Chronicle:, Book 1",Patrick Rothfuss,51.16,Hachette UK,672,"Fiction , Fantasy , Urban",9.78177E+12
Captivate: The Science of Succeeding with People,Vanessa Van Edwards,66.87,Penguin,288,"Self-Help , Communication , Social Skills",9.78177E+12
The Malady and Other Stories: An Andrzej Sapkowski Sampler,Andrzej Sapkowski,3.9,Hachette UK,96,General,9.78177E+12
Kings and Sorcerers Bundle (Books 2 and 3),Morgan Rice,33.72,Morgan Rice,500,General,9.78177E+12
"Eat That Frog!: 21 Great Ways to Stop Procrastinating and Get More Done in Less Time, Edition 3",Brian Tracy,62.82,Berrett-Koehler Publishers,144,General,9.78177E+12
Antiques Con,Barbara Allan,29.9,Kensington Books,288,"Fiction , Mystery , Detective , Amateur Sleuth",9.78178E+12
Maigret Goes to School,Georges Simenon,47.78,Penguin,176,"Fiction , Thrillers , Suspense",9.78178E+12
A Trace of Vice (a Keri Locke Mystery--Book #3),Blake Pierce,18.72,Blake Pierce,250,General,9.78178E+12
Antiques Chop,Barbara Allan,29.9,Kensington Books,240,"Fiction , Mystery , Detective , Private Investigators",9.78178E+12
"Goals!: How to Get Everything You Want -- Faster Than You Ever Thought Possible, Edition 2",Brian Tracy,86.45,Berrett-Koehler Publishers,288,General,9.78178E+12
Principles: Life and Work,Ray Dalio,59.03,Simon and Schuster,592,"Business , Economics , General",9.78178E+12
Ask A Footballer,James Milner,98.42,Hachette UK,320,"Sports , Recreation , Soccer",9.78178E+12
Young Justice Vol. 1,Art Baltazar,39.34,DC,164,"Comics , Graphic Novels , Superheroes",9.78178E+12
10 Ways to be less consumerist,James Fries,4.43,EDITORA BIBLIOMUNDI SERVIÃ‡OS DIGITAIS LTDA,15,General,9.78178E+12
'Salem's Lot,Stephen King,55.1,Hachette UK,300,"Fiction , Thrillers , Supernatural",9.78178E+12
Management (The Brian Tracy Success Library),Brian Tracy,38.44,AMACOM,112,General,9.78179E+12
Strawberry Shortcake Murder,Joanne Fluke,43.36,Kensington Books,304,General,9.78179E+12
Batman and Robin Vol. 1: Batman Reborn,Grant Morrison,59.03,DC,172,General,9.78179E+12
Killer Blonde,Laura Levine,73.67,Kensington Books,288,"Fiction , Mystery , Detective , Amateur Sleuth",9.78179E+12
The Black Box,Michael Connelly,43.28,Hachette UK,448,General,9.78179E+12
Legacy,Shannon Messenger,43.28,Simon and Schuster,816,"Juvenile Fiction , Fantasy , Magic",9.78179E+12
Gangster: A Novel,Lorenzo Carcaterra,31.46,Ballantine Books,384,"Fiction , Mystery , Detective , Hard-Boiled",9.78179E+12
On Tyranny: Twenty Lessons from the Twentieth Century,Timothy Snyder,33.38,Tim Duggan Books,128,"History , Modern , 20th Century",9.78179E+12
A Crown of Swords: Book Seven of 'The Wheel of Time',Robert Jordan,33.42,Macmillan,688,General,9.78179E+12
Antiques Knock-Off,Barbara Allan,73.67,Kensington Publishing Corp.,240,"Fiction , Mystery , Detective , Cozy , General",9.78179E+12
Thrawn (Star Wars),Timothy Zahn,39.34,Del Rey,448,"Fiction , Action , Adventure",9.7818E+12
The Joker,Brian Azzarello,78.73,DC,130,General,9.7818E+12
Platform: Get Noticed in a Noisy World,Michael Hyatt,73.92,HarperCollins Leadership,288,General,9.7818E+12
The Guardians: A Novel,John Grisham,71.63,Doubleday,384,"Fiction , Thrillers , Suspense",9.7818E+12
Shantaram,Gregory David Roberts,55.1,Hachette UK,944,General,9.7818E+12
The Burning White: Book Five of Lightbringer,Brent Weeks,98.42,Hachette UK,640,"Fiction , Fantasy , General",9.7818E+12
Dead Silent,Shirley Wells,8.85,Harlequin,355,General,9.7818E+12
Platform Revolution: How Networked Markets Are Transforming the Economyâ€”and How to Make Them Work for You,Geoffrey G. Parker,70.7,W. W. Norton & Company,256,"Business , Economics , New Business Enterprises",9.7818E+12
The Man in the High Castle,Philip K. Dick,55.17,Houghton Mifflin Harcourt,272,General,9.7818E+12
Total Control,David Baldacci,41.82,Pan Macmillan,624,"Fiction , Mystery , Detective , General",9.7818E+12
Shall We Tell the President?,Jeffrey Archer,41.82,Pan Macmillan,200,General,9.78181E+12
The Tower of the Swallow: Witcher 6,Andrzej Sapkowski,43.28,Hachette UK,400,General,9.78181E+12
Wrecking Ball (Diary of a Wimpy Kid Book 14),Jeff Kinney,53.11,Abrams,224,General,9.78181E+12
Watching (The Making of Riley PaigeBook 1),Blake Pierce,30,Blake Pierce,250,"Fiction , Mystery , Detective , General",9.78181E+12
15 Delicious Slow Cooker Recipes,Sallie Stone,10,BookRix,18,General,9.78181E+12
Dark Age,Pierce Brown,71.63,Del Rey,800,General,9.78181E+12
Marvel Universe Vs. The Punisher: Volume 1,Jonathan Maberry,27.53,Marvel Entertainment,112,General,9.78181E+12
It,Stephen King,19.65,Simon and Schuster,1168,"Fiction , Horror",9.78181E+12
War and Peace: With bonus material from Give War and Peace A Chance by Andrew D. Kaufman,Leo Tolstoy,20,Simon and Schuster,1400,"Fiction , General",9.78181E+12
Find Me: A Novel,Andre Aciman,46.88,"Farrar, Straus and Giroux",272,"Fiction , LGBT , Gay",9.78181E+12
Dark Matter: A Novel,Blake Crouch,28.61,Broadway Books,368,"Fiction , Thrillers , Suspense",9.78182E+12
Spider-Man: Anti-Venom,Dan Slott,19.65,Marvel Entertainment,96,General,9.78182E+12
Kingdom Of Strangers,Zoe Ferraris,39.34,Hachette UK,368,General,9.78182E+12
In Dark Company: A Kate Burkholder Short Story,Linda Castillo,6.64,Minotaur Books,60,General,9.78182E+12
The Infinite Game,Simon Sinek,71.63,Penguin,272,"Business , Economics , Motivational",9.78182E+12
Freakonomics Rev Ed: A Rogue Economist Explores the Hidden Side of Everything,Steven D. Levitt,88.69,Harper Collins,336,"Business , Economics , Economics , Theory",9.78182E+12
Kiss the Girls and Make Them Cry,Mary Higgins Clark,42.26,Simon and Schuster,400,General,9.78182E+12
"Awaken the Giant Within: How to Take Immediate Control of Your Mental, Emotional, Physical and Financial",Tony Robbins,55.09,Simon and Schuster,544,"Self-Help , Personal Growth , Success",9.78182E+12
The Eye of the World: Book One of 'The Wheel of Time',Robert Jordan,36.79,Tor Books,688,General,9.78182E+12
Selling 101: What Every Successful Sales Professional Needs to Know,Zig Ziglar,29.55,HarperCollins Leadership,112,General,9.78182E+12
Letting Go,David R. Hawkins,74.78,"Hay House, Inc",176,General,9.78183E+12
10 Ways to be annoying,James Fries,4.43,EDITORA BIBLIOMUNDI SERVIÃ‡OS DIGITAIS LTDA,17,General,9.78183E+12
Final Option,Clive Cussler,71.63,Penguin,400,"Fiction , Thrillers , Suspense",9.78183E+12
Rogues,George R. R. Martin,52.54,Bantam,832,General,9.78183E+12
The Power of Habit: Why We Do What We Do in Life and Business,Charles Duhigg,62.1,Random House,416,"Business , Economics , Organizational Behavior",9.78183E+12
The Mysterious Affair at Styles,Agatha Christie,8.7,HarperCollins UK,208,"Fiction , Thrillers , Military",9.78183E+12
Mighty Thor Vol. 2: Lords Of Midgard,Jason Aaron,66.91,Marvel Entertainment,160,"Comics , Graphic Novels , Superheroes",9.78183E+12
Mrs. Pollifax Unveiled,Dorothy Gilman,31.46,Ballantine Books,208,"Fiction , Mystery , Detective , Women Sleuths",9.78183E+12
Blue Moon: A Jack Reacher Novel,Lee Child,71.63,Dell,368,General,9.78183E+12
A Dance with Dragons: A Song of Ice and Fire: Book Five,George R. R. Martin,39.34,Bantam,1040,"Fiction , Action , Adventure",9.78183E+12
Home Work: A Memoir of My Hollywood Years,Julie Andrews,98.42,Hachette UK,352,General,9.78184E+12
Powerful Phrases for Dealing with Difficult People: Over 325 Ready-to-Use Words and Phrases for Working with Challenging Personalities,Renee Evenson,32.36,AMACOM,240,"Business , Economics , Conflict Resolution , Mediation",9.78184E+12
Green Lantern: Secret Origin,Geoff Johns,59.03,DC,194,General,9.78184E+12
And Then There Were General,Agatha Christie,32.1,HarperCollins UK,224,"Fiction , Classics",9.78184E+12
The Art of War (The Classic Lionel Giles Translation),Sun Tzu,4.17,e-artnow,80,"History , Military , General",9.78184E+12
Diabolical,Jana DeLeon,23.59,Jana DeLeon,360,General,9.78184E+12
Indistractable: How to Control Your Attention and Choose Your Life,Nir Eyal,69.24,Bloomsbury Publishing,400,General,9.78184E+12
The Secret,Rhonda Byrne,47.22,Simon and Schuster,216,"Self-Help , Personal Growth , Success",9.78184E+12
The Shadow Rising: Book Four of 'The Wheel of Time',Robert Jordan,33.42,Tor Books,704,"Fiction , Fantasy , Action , Adventure",9.78184E+12
Business Strategy (The Brian Tracy Success Library),Brian Tracy,38.33,AMACOM,112,General,9.78184E+12
Personal Success (The Brian Tracy Success Library),Brian Tracy,29.4,AMACOM,112,General,9.78185E+12
Getting Things Done: The Art of Stress-Free Productivity,David Allen,66.87,Penguin,352,"Self-Help , Self-Management , Time Management",9.78185E+12
Candide,Voltaire,11.78,Open Road Media,112,"Fiction , Literary",9.78185E+12
The Vagrant (The Vagrant Trilogy),Peter Newman,34.58,HarperCollins UK,416,"Fiction , Fantasy , Epic",9.78185E+12
"Mistborn Trilogy: The Final Empire, The Well of Ascension, The Hero of Ages",Brandon Sanderson,66.12,Tor Books,1712,"Fiction , Fantasy , Epic",9.78185E+12
Dork Diaries: Spectacular Superstar,Rachel Renee Russell,33.83,Simon and Schuster,368,"Juvenile Fiction , General",9.78185E+12
Batman vs. Superman: The Greatest Battles,Geoff Johns,39.34,DC,147,General,9.78185E+12
Immortal Hulk Vol. 1: Or Is He Both?,Al Ewing,35.41,Marvel Entertainment,128,"Comics , Graphic Novels , Superheroes",9.78185E+12
Her Royal Spyness,Rhys Bowen,31.46,Penguin,336,"Fiction , Mystery , Detective , Amateur Sleuth",9.78185E+12
Blood Runs Cold: A completely unputdownable mystery and suspense thriller,Dylan Young,11.21,Bookouture,350,"Fiction , Thrillers , Suspense",9.78185E+12
"The Lord of the Rings: The Fellowship of the Ring, The Two Towers, The Return of the King",J. R. R. Tolkien,81.87,HarperCollins UK,1216,"Fiction , Fairy Tales, Folk Tales, Legends , Mythology",9.78186E+12
The Walking Dead: Compendium 1,Robert Kirkman,157.49,"Image Comics, Inc.",28,General,9.78186E+12
"Mini Habits: Smaller Habits, Bigger Results",Stephen Guise,23.59,Selective Entertainment LLC,126,General,9.78186E+12
Why We Sleep: The New Science of Sleep and Dreams,Matthew Walker,46.85,Penguin UK,368,"Psychology , Neuropsychology",9.78186E+12
The Call of Cthulhu,H. P. Lovecraft,3.71,BookRix,49,"Fiction , Horror",9.78186E+12
Batman: Earth One,Geoff Johns,59.03,DC,146,General,9.78186E+12
Batman: Arkham Knight Vol. 3,Peter J. Tomasi,98.42,DC,200,General,9.78186E+12
The Essentials of Finance and Accounting for Nonfinancial Managers,Edward Fields,58.99,AMACOM,320,"Business , Economics , Budgeting",9.78186E+12
The Law of Success in Sixteen Lessons,Napoleon Hill,7.84,Simon and Schuster,547,General,9.78186E+12
Start Day Trading Now: A Quick and Easy Introduction to Making Money While Managing Your Risk,Michael Sincere,47.22,Simon and Schuster,224,General,9.78186E+12
Watchmen (2019 Edition),Alan Moore,98.42,DC Comics,448,General,9.78187E+12
You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life,Jen Sincero,51.16,Hachette UK,256,"Self-Help , General",9.78187E+12
The Queen of Nothing (The Folk of the Air #3),Holly Black,36.86,Bonnier Zaffre Ltd.,448,"Fiction , Fantasy , Dark Fantasy",9.78187E+12
Once Missed (A Riley Paige MysteryBook 16),Blake Pierce,31.47,Blake Pierce,250,"Fiction , Thrillers , Suspense",9.78187E+12
"Business Process Management: Concepts, Languages, Architectures, Edition 2",Mathias Weske,265.39,Springer Science & Business Media,404,"Computers , Electronic Commerce",9.78187E+12
HR from the Outside In: Six Competencies for the Future of Human Resources,David Ulrich,133.9,McGraw Hill Professional,272,"Business , Economics , Training",9.78187E+12
Boy Erased: A Memoir,Garrard Conley,23.85,Penguin,352,"Biography , Autobiography , Literary Figures",9.78187E+12
"Tintinalli's Emergency Medicine: A Comprehensive Study Guide, 9th edition: Edition 9",Judith E. Tintinalli,886.08,McGraw Hill Professional,2192,"Medical , Internal Medicine",9.78187E+12
Working With You is Killing Me: Freeing Yourself from Emotional Traps at Work,Katherine Crowley,78.76,Hachette UK,256,"Self-Help , Communication , Social Skills",9.78187E+12
Avengers Vol. 1: Avengers World,Jonathan Hickman,43.28,Marvel Entertainment,152,General,9.78187E+12
"The Girl in the Spider's Web: A Lisbeth Salander novel, continuing Stieg Larsson's Millennium Series",David Lagercrantz,39.34,Vintage Crime/Black Lizard,416,General,9.78188E+12
Spider-Verse: Volume 1,Dan Slott,118.11,Marvel Entertainment,624,"Comics , Graphic Novels , Superheroes",9.78188E+12
We Should All Be Feminists,Chimamanda Ngozi Adichie,23.85,Vintage,32,"Social Science , Gender Studies",9.78188E+12
Spider-Man: Kraven's Last Hunt,J. M. DeMatteis,43.28,Marvel Entertainment,168,"Comics , Graphic Novels , Superheroes",9.78188E+12
Venomized,Cullen Bunn,35.41,Marvel Entertainment,136,General,9.78188E+12
